SalaryMin,SalaryMax,Location,JobCategory,DatePosted,ClosingDate,VacancyDuration,DisabilityMention
112015.0,163252.0,"Springfield, Virginia",Management And Program Analysis,2024-10-01 00:00:00.000,2025-04-30 23:59:59.997,Long Vacancy,False
200000.0,300000.0,"Whiteriver, Arizona",Dental Officer,2024-09-13 10:13:18.617,2024-12-31 23:59:59.997,Short Vacancy,False
115587.0,243000.0,"Sisseton, South Dakota",Dental Officer,2024-06-26 15:14:43.433,2024-12-26 23:59:59.997,Long Vacancy,False
66919.0,86988.0,"Crownpoint, New Mexico",Nurse,2024-02-13 12:35:27.330,2024-12-31 23:59:59.997,Long Vacancy,False
46081.0,59907.0,"Phoenix, Arizona",Medical Records Technician,2024-10-04 14:45:03.760,2024-10-18 23:59:59.997,Short Vacancy,False
95694.0,124398.0,"Philadelphia, Pennsylvania",Electrical Engineering,2024-08-07 00:00:00.000,2024-12-07 23:59:59.997,Short Vacancy,False
82830.0,107680.0,"Cherokee, North Carolina",Social Science,2023-10-20 00:00:00.000,2024-10-18 23:59:59.997,Long Vacancy,False
59797.0,161775.0,"Belgium, Belgium",Data Science Series,2024-09-23 00:00:00.000,2025-09-22 23:59:59.997,Long Vacancy,False
59797.0,161775.0,"Belgium, Belgium",Computer Science,2024-09-23 00:00:00.000,2025-09-22 23:59:59.997,Long Vacancy,False
59966.0,88786.0,"San Diego, California",Human Resources Management,2024-01-18 00:00:00.000,2025-01-17 23:59:59.997,Long Vacancy,False
59966.0,88786.0,"San Diego, California",Financial Administration And Program,2024-01-18 00:00:00.000,2025-01-17 23:59:59.997,Long Vacancy,False
59966.0,79050.0,"Jacksonville, Florida",Financial Administration And Program,2024-01-18 00:00:00.000,2025-01-17 23:59:59.997,Long Vacancy,False
88324.0,114818.0,"Fort Leavenworth, Kansas",Social Work,2024-08-29 00:00:00.000,2024-12-02 23:59:59.997,Short Vacancy,False
35286.0,57607.0,"Bremerton, Washington",Security Guard,2024-01-23 00:00:00.000,2024-12-31 23:59:59.997,Long Vacancy,False
39576.0,85844.0,"White Sands Missile Range, New Mexico",Security Guard,2024-06-27 15:55:13.520,2024-12-31 23:59:59.997,Long Vacancy,False
59319.0,152771.0,"Washington, District of Columbia",Attorney,2023-11-28 00:00:00.000,2024-11-27 23:59:59.997,Long Vacancy,False
120246.0,156323.0,"China Lake, California",Architecture,2024-03-12 00:00:00.000,2024-12-31 23:59:59.997,Long Vacancy,False
64649.0,172500.0,"Salt Lake City, Utah",Attorney,2024-05-14 15:27:05.560,2025-05-13 23:59:59.997,Long Vacancy,False
38560.0,123652.0,"Saint Croix, Virgin Islands",Transportation Specialist,2024-08-18 00:00:00.000,2025-08-17 23:59:59.997,Long Vacancy,False
100000.0,145000.0,"Washington, District of Columbia",Attorney,2024-10-04 00:00:00.000,2024-10-15 23:59:59.997,Short Vacancy,False
46987.0,67880.0,"Key West, Florida",Fire Protection and Prevention,2024-05-13 15:52:53.500,2024-11-12 23:59:59.997,Long Vacancy,False
48378.0,76720.0,"Elmendorf AFB, Alaska",Police,2024-02-14 00:00:00.000,2025-02-13 23:59:59.997,Long Vacancy,False
120246.0,156323.0,"China Lake, California",Community Planning ,2024-09-30 00:00:00.000,2024-12-30 23:59:59.997,Short Vacancy,False
47813.0,155403.0,"Atlantic City, New Jersey",Health Physics,2024-09-23 00:00:00.000,2025-09-22 23:59:59.997,Long Vacancy,False
41235.0,155403.0,"Washington, District of Columbia",General Natural Resources Management And Biological Sciences,2024-09-23 00:00:00.000,2025-09-22 23:59:59.997,Long Vacancy,False
47813.0,155403.0,"Atlantic City, New Jersey",Chemistry,2024-09-23 00:00:00.000,2025-09-22 23:59:59.997,Long Vacancy,False
47813.0,155403.0,"Washington, District of Columbia",Statistics,2024-09-23 00:00:00.000,2025-09-22 23:59:59.997,Long Vacancy,False
41235.0,155403.0,"Washington, District of Columbia",Mathematics,2024-09-23 00:00:00.000,2025-09-22 23:59:59.997,Long Vacancy,False
47813.0,155403.0,"Washington, District of Columbia",General Physical Science,2024-09-23 00:00:00.000,2025-09-22 23:59:59.997,Long Vacancy,False
130000.0,165000.0,"Washington, District of Columbia",Economist,2024-09-25 11:14:11.953,2024-11-17 23:59:59.997,Short Vacancy,False
72553.0,114634.0,"Great Lakes Naval Training Center, Illinois",Fire Protection Engineering,2024-09-09 00:00:00.000,2024-12-09 23:59:59.997,Short Vacancy,False
32570.0,46953.0,"Sisseton, South Dakota",Medical Support Assistance,2024-06-20 11:41:45.060,2024-12-28 23:59:59.997,Long Vacancy,False
120246.0,156323.0,"China Lake, California",General Engineering,2024-05-06 00:00:00.000,2024-12-31 23:59:59.997,Long Vacancy,False
82764.0,107590.0,"Annapolis, Maryland",Engineering Technical,2024-08-15 00:00:00.000,2024-12-14 23:59:59.997,Short Vacancy,False
110000.0,160000.0,"Washington, District of Columbia",Economist,2024-08-20 11:28:05.987,2024-10-31 23:59:59.997,Short Vacancy,False
47813.0,155403.0,"Belgium, Belgium",General Engineering,2024-09-23 00:00:00.000,2025-09-22 23:59:59.997,Long Vacancy,False
47813.0,155403.0,"Belgium, Belgium",Mechanical Engineering,2024-09-23 00:00:00.000,2025-09-22 23:59:59.997,Long Vacancy,False
47813.0,155403.0,"Belgium, Belgium",Computer Engineering,2024-09-23 00:00:00.000,2025-09-22 23:59:59.997,Long Vacancy,False
47813.0,155403.0,"Belgium, Belgium",Electronics Engineering,2024-09-23 00:00:00.000,2025-09-22 23:59:59.997,Long Vacancy,False
57442.0,155403.0,"Belgium, Belgium",Economist,2024-09-23 00:00:00.000,2025-09-22 23:59:59.997,Long Vacancy,False
47813.0,155403.0,"Belgium, Belgium",Civil Engineering,2024-09-23 00:00:00.000,2025-09-22 23:59:59.997,Long Vacancy,False
41235.0,155403.0,"Belgium, Belgium",Community Planning ,2024-09-23 00:00:00.000,2025-09-22 23:59:59.997,Long Vacancy,False
38503.0,146757.0,"Belgium, Belgium",Environmental Protection Specialist,2024-09-23 00:00:00.000,2025-09-22 23:59:59.997,Long Vacancy,False
47813.0,155403.0,"Belgium, Belgium",Environmental Protection Specialist,2024-09-23 00:00:00.000,2025-09-22 23:59:59.997,Long Vacancy,False
47813.0,155403.0,"Belgium, Belgium",Safety Engineering,2024-09-23 00:00:00.000,2025-09-22 23:59:59.997,Long Vacancy,False
47813.0,155403.0,"Belgium, Belgium",Fire Protection Engineering,2024-09-23 00:00:00.000,2025-09-22 23:59:59.997,Long Vacancy,False
47813.0,155403.0,"Belgium, Belgium",Electrical Engineering,2024-09-23 00:00:00.000,2025-09-22 23:59:59.997,Long Vacancy,False
152532.0,221900.0,"Belgium, Belgium",Medical Officer,2024-05-17 00:00:00.000,2025-05-16 23:59:59.997,Long Vacancy,False
47813.0,155403.0,"Belgium, Belgium",Environmental Engineering,2024-09-23 00:00:00.000,2025-09-22 23:59:59.997,Long Vacancy,False
31083.0,146757.0,"Belgium, Belgium",Electronics Engineering,2024-09-23 00:00:00.000,2025-09-22 23:59:59.997,Long Vacancy,False
31083.0,146757.0,"Belgium, Belgium",General Engineering,2024-09-23 00:00:00.000,2025-09-22 23:59:59.997,Long Vacancy,False
41235.0,61855.0,"Belgium, Belgium",Engineering Technical,2024-03-05 00:00:00.000,2025-03-04 23:59:59.997,Long Vacancy,False
47813.0,155403.0,"Belgium, Belgium",Industrial Engineering,2024-09-23 00:00:00.000,2025-09-22 23:59:59.997,Long Vacancy,False
35373.0,51446.0,"Sisseton, South Dakota",Medical Support Assistance,2024-07-22 14:28:01.013,2024-12-22 23:59:59.997,Short Vacancy,False
47813.0,155403.0,"Belgium, Belgium",Aerospace Engineering,2024-09-23 00:00:00.000,2025-09-22 23:59:59.997,Long Vacancy,False
57442.0,155403.0,"Belgium, Belgium",Computer Science,2024-09-23 00:00:00.000,2025-09-22 23:59:59.997,Long Vacancy,False
47813.0,155403.0,"Belgium, Belgium",Information Technology Management,2024-09-23 00:00:00.000,2025-09-22 23:59:59.997,Long Vacancy,False
31083.0,146757.0,"Belgium, Belgium",Aerospace Engineering,2024-09-23 00:00:00.000,2025-09-22 23:59:59.997,Long Vacancy,False
36118.0,75275.0,"Elmendorf AFB, Alaska",Police,2023-11-16 00:00:00.000,2024-11-15 23:59:59.997,Long Vacancy,False
44117.0,65322.0,"Naval Station Complex, San Diego, California",Financial Clerical And Assistance,2024-01-18 00:00:00.000,2025-01-17 23:59:59.997,Long Vacancy,False
35373.0,57354.0,"Sisseton, South Dakota",Medical Records Technician,2024-07-01 14:56:12.273,2024-12-07 23:59:59.997,Short Vacancy,False
80015.0,124677.0,"China Lake, California",Electrical Engineering,2024-01-01 00:00:00.000,2024-12-31 23:59:59.997,Long Vacancy,False
35499.0,54793.0,"Key West, Florida",Fire Protection and Prevention,2024-05-02 16:07:26.480,2024-11-12 23:59:59.997,Long Vacancy,False
79363.0,116788.0,"Yuma, Arizona",Social Science,2024-07-25 17:17:50.417,2025-07-24 23:59:59.997,Long Vacancy,False
66919.0,86988.0,"Crownpoint, New Mexico",Nurse,2024-02-13 12:29:52.003,2024-12-31 23:59:59.997,Long Vacancy,False
69729.0,109673.0,"China Lake, California",Community Planning ,2024-07-01 00:00:00.000,2024-12-31 23:59:59.997,Long Vacancy,False
78255.0,108995.0,"Salem, Oregon",Psychology,2024-07-02 00:00:00.000,2024-12-31 23:59:59.997,Long Vacancy,False
78255.0,108995.0,"Salem, Oregon",Psychology,2024-07-02 00:00:00.000,2024-12-31 23:59:59.997,Long Vacancy,False
35373.0,58686.0,"San Diego, California",Human Resources Assistance,2024-01-18 00:00:00.000,2025-01-17 23:59:59.997,Long Vacancy,False
49025.0,72588.0,"San Diego, California",Financial Clerical And Assistance,2024-01-18 00:00:00.000,2025-01-17 23:59:59.997,Long Vacancy,False
35373.0,65425.0,"San Diego, California",Transportation Clerk And Assistant,2024-01-18 00:00:00.000,2025-01-17 23:59:59.997,Long Vacancy,False
44117.0,72588.0,"San Diego, California",Human Resources Assistance,2024-01-18 00:00:00.000,2025-01-17 23:59:59.997,Long Vacancy,False
52112.0,80781.0,"Belgium, Belgium",Economist,2024-03-05 00:00:00.000,2025-03-04 23:59:59.997,Long Vacancy,False
45591.0,169378.0,"Belgium, Belgium",Financial Administration And Program,2024-03-05 00:00:00.000,2025-03-04 23:59:59.997,Long Vacancy,False
45591.0,169378.0,"Belgium, Belgium",Human Resources Management,2024-03-05 00:00:00.000,2025-03-04 23:59:59.997,Long Vacancy,False
122083.0,158703.0,"Warm Springs, Oregon",Optometrist,2024-02-08 00:00:00.000,2024-12-31 23:59:59.997,Long Vacancy,False
36643.0,74110.0,"Barstow, California",Police,2024-03-26 00:00:00.000,2025-03-25 23:59:59.997,Long Vacancy,False
36948.0,53736.0,"Phoenix, Arizona",Dental Assistant,2024-10-09 11:29:17.387,2024-12-30 23:59:59.997,Short Vacancy,False
36948.0,53736.0,"Phoenix, Arizona",Dental Assistant,2024-10-09 11:29:51.873,2024-12-30 23:59:59.997,Short Vacancy,False
49025.0,63733.0,"Sisseton, South Dakota",Medical Technician,2024-06-10 00:00:00.000,2024-11-09 23:59:59.997,Short Vacancy,False
35499.0,51446.0,"Great Falls, Montana",Health Aid And Technician,2024-08-05 17:25:32.250,2024-12-31 23:59:59.997,Short Vacancy,False
145000.0,320000.0,"Kayenta, Arizona",Medical Officer,2024-06-06 12:46:04.120,2024-10-15 23:59:59.997,Short Vacancy,False
145000.0,320000.0,"Kayenta, Arizona",Medical Officer,2024-06-06 00:00:00.000,2024-10-15 23:59:59.997,Short Vacancy,False
32357.0,152771.0,"Singapore, Singapore",Community Planning ,2024-04-29 12:24:25.043,2025-04-28 23:59:59.997,Long Vacancy,True
112015.0,163252.0,"Springfield, Virginia",Management And Program Analysis,2024-10-01 00:00:00.000,2025-04-30 23:59:59.997,Long Vacancy,False
200000.0,300000.0,"Whiteriver, Arizona",Dental Officer,2024-09-13 10:13:18.617,2024-12-31 23:59:59.997,Short Vacancy,False
115587.0,243000.0,"Sisseton, South Dakota",Dental Officer,2024-06-26 15:14:43.433,2024-12-26 23:59:59.997,Long Vacancy,False
66919.0,86988.0,"Crownpoint, New Mexico",Nurse,2024-02-13 12:35:27.330,2024-12-31 23:59:59.997,Long Vacancy,False
46081.0,59907.0,"Phoenix, Arizona",Medical Records Technician,2024-10-04 14:45:03.760,2024-10-18 23:59:59.997,Short Vacancy,False
95694.0,124398.0,"Philadelphia, Pennsylvania",Electrical Engineering,2024-08-07 00:00:00.000,2024-12-07 23:59:59.997,Short Vacancy,False
82830.0,107680.0,"Cherokee, North Carolina",Social Science,2023-10-20 00:00:00.000,2024-10-18 23:59:59.997,Long Vacancy,False
59797.0,161775.0,"Belgium, Belgium",Data Science Series,2024-09-23 00:00:00.000,2025-09-22 23:59:59.997,Long Vacancy,False
59797.0,161775.0,"Belgium, Belgium",Computer Science,2024-09-23 00:00:00.000,2025-09-22 23:59:59.997,Long Vacancy,False
59966.0,88786.0,"San Diego, California",Human Resources Management,2024-01-18 00:00:00.000,2025-01-17 23:59:59.997,Long Vacancy,False
59966.0,88786.0,"San Diego, California",Financial Administration And Program,2024-01-18 00:00:00.000,2025-01-17 23:59:59.997,Long Vacancy,False
59966.0,79050.0,"Jacksonville, Florida",Financial Administration And Program,2024-01-18 00:00:00.000,2025-01-17 23:59:59.997,Long Vacancy,False
88324.0,114818.0,"Fort Leavenworth, Kansas",Social Work,2024-08-29 00:00:00.000,2024-12-02 23:59:59.997,Short Vacancy,False
35286.0,57607.0,"Bremerton, Washington",Security Guard,2024-01-23 00:00:00.000,2024-12-31 23:59:59.997,Long Vacancy,False
39576.0,85844.0,"White Sands Missile Range, New Mexico",Security Guard,2024-06-27 15:55:13.520,2024-12-31 23:59:59.997,Long Vacancy,False
59319.0,152771.0,"Washington, District of Columbia",Attorney,2023-11-28 00:00:00.000,2024-11-27 23:59:59.997,Long Vacancy,False
120246.0,156323.0,"China Lake, California",Architecture,2024-03-12 00:00:00.000,2024-12-31 23:59:59.997,Long Vacancy,False
64649.0,172500.0,"Salt Lake City, Utah",Attorney,2024-05-14 15:27:05.560,2025-05-13 23:59:59.997,Long Vacancy,False
38560.0,123652.0,"Saint Croix, Virgin Islands",Transportation Specialist,2024-08-18 00:00:00.000,2025-08-17 23:59:59.997,Long Vacancy,False
100000.0,145000.0,"Washington, District of Columbia",Attorney,2024-10-04 00:00:00.000,2024-10-15 23:59:59.997,Short Vacancy,False
46987.0,67880.0,"Key West, Florida",Fire Protection and Prevention,2024-05-13 15:52:53.500,2024-11-12 23:59:59.997,Long Vacancy,False
48378.0,76720.0,"Elmendorf AFB, Alaska",Police,2024-02-14 00:00:00.000,2025-02-13 23:59:59.997,Long Vacancy,False
120246.0,156323.0,"China Lake, California",Community Planning ,2024-09-30 00:00:00.000,2024-12-30 23:59:59.997,Short Vacancy,False
47813.0,155403.0,"Atlantic City, New Jersey",Health Physics,2024-09-23 00:00:00.000,2025-09-22 23:59:59.997,Long Vacancy,False
41235.0,155403.0,"Washington, District of Columbia",General Natural Resources Management And Biological Sciences,2024-09-23 00:00:00.000,2025-09-22 23:59:59.997,Long Vacancy,False
47813.0,155403.0,"Atlantic City, New Jersey",Chemistry,2024-09-23 00:00:00.000,2025-09-22 23:59:59.997,Long Vacancy,False
47813.0,155403.0,"Washington, District of Columbia",Statistics,2024-09-23 00:00:00.000,2025-09-22 23:59:59.997,Long Vacancy,False
41235.0,155403.0,"Washington, District of Columbia",Mathematics,2024-09-23 00:00:00.000,2025-09-22 23:59:59.997,Long Vacancy,False
47813.0,155403.0,"Washington, District of Columbia",General Physical Science,2024-09-23 00:00:00.000,2025-09-22 23:59:59.997,Long Vacancy,False
130000.0,165000.0,"Washington, District of Columbia",Economist,2024-09-25 11:14:11.953,2024-11-17 23:59:59.997,Short Vacancy,False
72553.0,114634.0,"Great Lakes Naval Training Center, Illinois",Fire Protection Engineering,2024-09-09 00:00:00.000,2024-12-09 23:59:59.997,Short Vacancy,False
32570.0,46953.0,"Sisseton, South Dakota",Medical Support Assistance,2024-06-20 11:41:45.060,2024-12-28 23:59:59.997,Long Vacancy,False
120246.0,156323.0,"China Lake, California",General Engineering,2024-05-06 00:00:00.000,2024-12-31 23:59:59.997,Long Vacancy,False
82764.0,107590.0,"Annapolis, Maryland",Engineering Technical,2024-08-15 00:00:00.000,2024-12-14 23:59:59.997,Short Vacancy,False
110000.0,160000.0,"Washington, District of Columbia",Economist,2024-08-20 11:28:05.987,2024-10-31 23:59:59.997,Short Vacancy,False
47813.0,155403.0,"Belgium, Belgium",General Engineering,2024-09-23 00:00:00.000,2025-09-22 23:59:59.997,Long Vacancy,False
47813.0,155403.0,"Belgium, Belgium",Mechanical Engineering,2024-09-23 00:00:00.000,2025-09-22 23:59:59.997,Long Vacancy,False
47813.0,155403.0,"Belgium, Belgium",Computer Engineering,2024-09-23 00:00:00.000,2025-09-22 23:59:59.997,Long Vacancy,False
47813.0,155403.0,"Belgium, Belgium",Electronics Engineering,2024-09-23 00:00:00.000,2025-09-22 23:59:59.997,Long Vacancy,False
57442.0,155403.0,"Belgium, Belgium",Economist,2024-09-23 00:00:00.000,2025-09-22 23:59:59.997,Long Vacancy,False
47813.0,155403.0,"Belgium, Belgium",Civil Engineering,2024-09-23 00:00:00.000,2025-09-22 23:59:59.997,Long Vacancy,False
41235.0,155403.0,"Belgium, Belgium",Community Planning ,2024-09-23 00:00:00.000,2025-09-22 23:59:59.997,Long Vacancy,False
38503.0,146757.0,"Belgium, Belgium",Environmental Protection Specialist,2024-09-23 00:00:00.000,2025-09-22 23:59:59.997,Long Vacancy,False
47813.0,155403.0,"Belgium, Belgium",Environmental Protection Specialist,2024-09-23 00:00:00.000,2025-09-22 23:59:59.997,Long Vacancy,False
47813.0,155403.0,"Belgium, Belgium",Safety Engineering,2024-09-23 00:00:00.000,2025-09-22 23:59:59.997,Long Vacancy,False
47813.0,155403.0,"Belgium, Belgium",Fire Protection Engineering,2024-09-23 00:00:00.000,2025-09-22 23:59:59.997,Long Vacancy,False
47813.0,155403.0,"Belgium, Belgium",Electrical Engineering,2024-09-23 00:00:00.000,2025-09-22 23:59:59.997,Long Vacancy,False
152532.0,221900.0,"Belgium, Belgium",Medical Officer,2024-05-17 00:00:00.000,2025-05-16 23:59:59.997,Long Vacancy,False
47813.0,155403.0,"Belgium, Belgium",Environmental Engineering,2024-09-23 00:00:00.000,2025-09-22 23:59:59.997,Long Vacancy,False
31083.0,146757.0,"Belgium, Belgium",Electronics Engineering,2024-09-23 00:00:00.000,2025-09-22 23:59:59.997,Long Vacancy,False
31083.0,146757.0,"Belgium, Belgium",General Engineering,2024-09-23 00:00:00.000,2025-09-22 23:59:59.997,Long Vacancy,False
41235.0,61855.0,"Belgium, Belgium",Engineering Technical,2024-03-05 00:00:00.000,2025-03-04 23:59:59.997,Long Vacancy,False
47813.0,155403.0,"Belgium, Belgium",Industrial Engineering,2024-09-23 00:00:00.000,2025-09-22 23:59:59.997,Long Vacancy,False
35373.0,51446.0,"Sisseton, South Dakota",Medical Support Assistance,2024-07-22 14:28:01.013,2024-12-22 23:59:59.997,Short Vacancy,False
47813.0,155403.0,"Belgium, Belgium",Aerospace Engineering,2024-09-23 00:00:00.000,2025-09-22 23:59:59.997,Long Vacancy,False
57442.0,155403.0,"Belgium, Belgium",Computer Science,2024-09-23 00:00:00.000,2025-09-22 23:59:59.997,Long Vacancy,False
47813.0,155403.0,"Belgium, Belgium",Information Technology Management,2024-09-23 00:00:00.000,2025-09-22 23:59:59.997,Long Vacancy,False
31083.0,146757.0,"Belgium, Belgium",Aerospace Engineering,2024-09-23 00:00:00.000,2025-09-22 23:59:59.997,Long Vacancy,False
36118.0,75275.0,"Elmendorf AFB, Alaska",Police,2023-11-16 00:00:00.000,2024-11-15 23:59:59.997,Long Vacancy,False
44117.0,65322.0,"Naval Station Complex, San Diego, California",Financial Clerical And Assistance,2024-01-18 00:00:00.000,2025-01-17 23:59:59.997,Long Vacancy,False
35373.0,57354.0,"Sisseton, South Dakota",Medical Records Technician,2024-07-01 14:56:12.273,2024-12-07 23:59:59.997,Short Vacancy,False
80015.0,124677.0,"China Lake, California",Electrical Engineering,2024-01-01 00:00:00.000,2024-12-31 23:59:59.997,Long Vacancy,False
35499.0,54793.0,"Key West, Florida",Fire Protection and Prevention,2024-05-02 16:07:26.480,2024-11-12 23:59:59.997,Long Vacancy,False
79363.0,116788.0,"Yuma, Arizona",Social Science,2024-07-25 17:17:50.417,2025-07-24 23:59:59.997,Long Vacancy,False
66919.0,86988.0,"Crownpoint, New Mexico",Nurse,2024-02-13 12:29:52.003,2024-12-31 23:59:59.997,Long Vacancy,False
69729.0,109673.0,"China Lake, California",Community Planning ,2024-07-01 00:00:00.000,2024-12-31 23:59:59.997,Long Vacancy,False
78255.0,108995.0,"Salem, Oregon",Psychology,2024-07-02 00:00:00.000,2024-12-31 23:59:59.997,Long Vacancy,False
78255.0,108995.0,"Salem, Oregon",Psychology,2024-07-02 00:00:00.000,2024-12-31 23:59:59.997,Long Vacancy,False
35373.0,58686.0,"San Diego, California",Human Resources Assistance,2024-01-18 00:00:00.000,2025-01-17 23:59:59.997,Long Vacancy,False
49025.0,72588.0,"San Diego, California",Financial Clerical And Assistance,2024-01-18 00:00:00.000,2025-01-17 23:59:59.997,Long Vacancy,False
35373.0,65425.0,"San Diego, California",Transportation Clerk And Assistant,2024-01-18 00:00:00.000,2025-01-17 23:59:59.997,Long Vacancy,False
44117.0,72588.0,"San Diego, California",Human Resources Assistance,2024-01-18 00:00:00.000,2025-01-17 23:59:59.997,Long Vacancy,False
52112.0,80781.0,"Belgium, Belgium",Economist,2024-03-05 00:00:00.000,2025-03-04 23:59:59.997,Long Vacancy,False
45591.0,169378.0,"Belgium, Belgium",Financial Administration And Program,2024-03-05 00:00:00.000,2025-03-04 23:59:59.997,Long Vacancy,False
45591.0,169378.0,"Belgium, Belgium",Human Resources Management,2024-03-05 00:00:00.000,2025-03-04 23:59:59.997,Long Vacancy,False
122083.0,158703.0,"Warm Springs, Oregon",Optometrist,2024-02-08 00:00:00.000,2024-12-31 23:59:59.997,Long Vacancy,False
36643.0,74110.0,"Barstow, California",Police,2024-03-26 00:00:00.000,2025-03-25 23:59:59.997,Long Vacancy,False
36948.0,53736.0,"Phoenix, Arizona",Dental Assistant,2024-10-09 11:29:17.387,2024-12-30 23:59:59.997,Short Vacancy,False
36948.0,53736.0,"Phoenix, Arizona",Dental Assistant,2024-10-09 11:29:51.873,2024-12-30 23:59:59.997,Short Vacancy,False
49025.0,63733.0,"Sisseton, South Dakota",Medical Technician,2024-06-10 00:00:00.000,2024-11-09 23:59:59.997,Short Vacancy,False
35499.0,51446.0,"Great Falls, Montana",Health Aid And Technician,2024-08-05 17:25:32.250,2024-12-31 23:59:59.997,Short Vacancy,False
145000.0,320000.0,"Kayenta, Arizona",Medical Officer,2024-06-06 12:46:04.120,2024-10-15 23:59:59.997,Short Vacancy,False
145000.0,320000.0,"Kayenta, Arizona",Medical Officer,2024-06-06 00:00:00.000,2024-10-15 23:59:59.997,Short Vacancy,False
32357.0,152771.0,"Singapore, Singapore",Community Planning ,2024-04-29 12:24:25.043,2025-04-28 23:59:59.997,Long Vacancy,True
112015.0,163252.0,"Springfield, Virginia",Management And Program Analysis,2024-10-01 00:00:00.000,2025-04-30 23:59:59.997,Long Vacancy,False
200000.0,300000.0,"Whiteriver, Arizona",Dental Officer,2024-09-13 10:13:18.617,2024-12-31 23:59:59.997,Short Vacancy,False
115587.0,243000.0,"Sisseton, South Dakota",Dental Officer,2024-06-26 15:14:43.433,2024-12-26 23:59:59.997,Long Vacancy,False
66919.0,86988.0,"Crownpoint, New Mexico",Nurse,2024-02-13 12:35:27.330,2024-12-31 23:59:59.997,Long Vacancy,False
46081.0,59907.0,"Phoenix, Arizona",Medical Records Technician,2024-10-04 14:45:03.760,2024-10-18 23:59:59.997,Short Vacancy,False
95694.0,124398.0,"Philadelphia, Pennsylvania",Electrical Engineering,2024-08-07 00:00:00.000,2024-12-07 23:59:59.997,Short Vacancy,False
82830.0,107680.0,"Cherokee, North Carolina",Social Science,2023-10-20 00:00:00.000,2024-10-18 23:59:59.997,Long Vacancy,False
59797.0,161775.0,"Belgium, Belgium",Data Science Series,2024-09-23 00:00:00.000,2025-09-22 23:59:59.997,Long Vacancy,False
59797.0,161775.0,"Belgium, Belgium",Computer Science,2024-09-23 00:00:00.000,2025-09-22 23:59:59.997,Long Vacancy,False
59966.0,88786.0,"San Diego, California",Human Resources Management,2024-01-18 00:00:00.000,2025-01-17 23:59:59.997,Long Vacancy,False
59966.0,88786.0,"San Diego, California",Financial Administration And Program,2024-01-18 00:00:00.000,2025-01-17 23:59:59.997,Long Vacancy,False
59966.0,79050.0,"Jacksonville, Florida",Financial Administration And Program,2024-01-18 00:00:00.000,2025-01-17 23:59:59.997,Long Vacancy,False
88324.0,114818.0,"Fort Leavenworth, Kansas",Social Work,2024-08-29 00:00:00.000,2024-12-02 23:59:59.997,Short Vacancy,False
35286.0,57607.0,"Bremerton, Washington",Security Guard,2024-01-23 00:00:00.000,2024-12-31 23:59:59.997,Long Vacancy,False
39576.0,85844.0,"White Sands Missile Range, New Mexico",Security Guard,2024-06-27 15:55:13.520,2024-12-31 23:59:59.997,Long Vacancy,False
59319.0,152771.0,"Washington, District of Columbia",Attorney,2023-11-28 00:00:00.000,2024-11-27 23:59:59.997,Long Vacancy,False
120246.0,156323.0,"China Lake, California",Architecture,2024-03-12 00:00:00.000,2024-12-31 23:59:59.997,Long Vacancy,False
64649.0,172500.0,"Salt Lake City, Utah",Attorney,2024-05-14 15:27:05.560,2025-05-13 23:59:59.997,Long Vacancy,False
38560.0,123652.0,"Saint Croix, Virgin Islands",Transportation Specialist,2024-08-18 00:00:00.000,2025-08-17 23:59:59.997,Long Vacancy,False
100000.0,145000.0,"Washington, District of Columbia",Attorney,2024-10-04 00:00:00.000,2024-10-15 23:59:59.997,Short Vacancy,False
46987.0,67880.0,"Key West, Florida",Fire Protection and Prevention,2024-05-13 15:52:53.500,2024-11-12 23:59:59.997,Long Vacancy,False
48378.0,76720.0,"Elmendorf AFB, Alaska",Police,2024-02-14 00:00:00.000,2025-02-13 23:59:59.997,Long Vacancy,False
120246.0,156323.0,"China Lake, California",Community Planning ,2024-09-30 00:00:00.000,2024-12-30 23:59:59.997,Short Vacancy,False
47813.0,155403.0,"Atlantic City, New Jersey",Health Physics,2024-09-23 00:00:00.000,2025-09-22 23:59:59.997,Long Vacancy,False
41235.0,155403.0,"Washington, District of Columbia",General Natural Resources Management And Biological Sciences,2024-09-23 00:00:00.000,2025-09-22 23:59:59.997,Long Vacancy,False
47813.0,155403.0,"Atlantic City, New Jersey",Chemistry,2024-09-23 00:00:00.000,2025-09-22 23:59:59.997,Long Vacancy,False
47813.0,155403.0,"Washington, District of Columbia",Statistics,2024-09-23 00:00:00.000,2025-09-22 23:59:59.997,Long Vacancy,False
41235.0,155403.0,"Washington, District of Columbia",Mathematics,2024-09-23 00:00:00.000,2025-09-22 23:59:59.997,Long Vacancy,False
